,Unnamed: 0,name,rating,distance
45,45,Restaurant Weinstock,4.0,389.4443619903615
46,46,Masala,3.5,271.8329624617292
47,47,Trattoria Toskana,4.0,224.46011592043453
48,48,Mumbai Indian Cuisine und Lounge,3.5,237.6658741894732
49,49,Fatih Servet,3.0,194.12508452476493
50,50,Unter Rock im Geyserhaus,5.0,455.4014255086952
51,51,Gaststätte Goldene Höhe,0.0,241.60896198593343
52,52,Zum Rammler,0.0,499.6415042511108
53,53,Prodomo,0.0,561.6079649056137
54,54,Gaststätte Neumann,3.0,499.3694861503113
55,55,Bajwas Pizza Service,4.0,657.2695971730394
56,56,Cafe zur Alten Anlage,0.0,414.56368138589545
57,57,Restaurant -Astral Inn,0.0,336.2350565078093
58,58,Glashaus,3.5,342.3313237323831
59,59,Scheibenholz,0.0,47.36800233148902
60,60,Musikpavillon,3.5,477.1149712106497
61,61,Rennbahn Gastronomie,2.5,303.12593277060853
62,62,Zum Parkstübl,0.0,478.8771048408819
63,63,Imperii,5.0,261.88994056562274
64,64,Restaurant Steaktrain,4.0,159.5124681841967
65,65,Romanushof,4.0,378.0343901121325
66,66,Augustiner am Markt,4.5,505.10195884592594
67,67,Handbrotzeit,4.5,372.9924771640388
68,68,Falco,4.5,338.0350699899853
69,69,Pizzeria by Toni,5.0,168.94534555565653
70,70,Phô Viêt,4.0,424.3956154648149
71,71,Wurstmeister,3.5,170.28776730451847
72,72,Soup & Nem,4.0,339.30438243021365
73,73,Kildare City Pub,4.5,551.4766723489065
74,74,Restaurant Brühl,4.5,448.9508188023668
75,75,Burgermeister,4.0,356.846513710547
76,76,Mythos,5.0,463.55253560188913
77,77,asia hung,4.0,33.88297578947768
78,78,Reinhardts im Gasthaus Alte Nikolaischule,4.5,430.3261547540203
79,79,Rizzi,4.0,478.6117662044472
80,80,Lukas Bäckerei,4.0,375.6793250378825
81,81,Dhillons,3.5,369.1704031484854
82,82,Yaki Gourmet,3.5,256.2836159078544
83,83,Masala,3.5,174.7455235046334
84,84,Morrison's Traditional Irish Pub,4.0,311.19100945909565
85,85,Indian Crown,4.5,364.2809239693345
86,86,Valentino,4.0,490.5712253650799
87,87,Andria,3.5,325.20299213807715
88,88,Fatih Servet,3.0,91.76189066563968
89,89,Café Madrid,4.0,674.2177920346431
90,90,Goldene Kugel Leipzig,3.0,180.43313796565252
91,91,Thai-chi-viet,3.5,182.4184612043414
92,92,Mekong Asiasupermarkt,5.0,287.3212327392607
93,93,Brasserie Le Grand,4.5,531.7668577667363
94,94,Luigi's,4.5,375.9886975636762
95,95,Indian Fingerfoods,5.0,365.2258124196989
96,96,Iberica Weindepot & Tappas,5.0,412.49842856196784
97,97,Pommesfreunde,4.0,297.9535946859283
98,98,Rockeria,3.0,335.47780138044743
99,99,Milchbar Pinguin,4.0,450.8983184399572
100,100,Hà Nôi Cousine,3.0,229.34606626059903
101,101,Micello‘s,4.0,375.9886975636762
102,102,Planerts,4.0,366.0353722919016
103,103,Pentahotel Restaurant,4.5,619.6715877395127
104,104,Leo's Brasserie,3.5,354.8980205221981
105,105,Pizza Hut,3.5,106.59510797095572
106,106,Enchilada,3.5,492.8706202416439
107,107,Indian Palace,4.0,389.2109946226811
108,108,Trattoria Toskana,4.0,339.30438243021365
109,109,Curry & Co.,4.5,465.0345560303659
110,110,Pepper House,3.0,390.6553931549633
111,111,Wiener Feinbäckerei Heberer,3.0,33.88297578947768
112,112,Fürst,4.0,611.74495512004
113,113,Imperii,5.0,380.9335612570852
114,114,Restaurant Steaktrain,4.0,259.9501548463015
115,115,Augustiner am Markt,4.5,579.2640348476473
116,116,Romanushof,4.0,427.1550402083
117,117,Restaurant Brühl,4.5,333.7452210945346
118,118,Falco,4.5,253.31054077188296
119,119,Mythos,5.0,396.179881473078
120,120,Handbrotzeit,4.5,483.0831156644665
121,121,Wurstmeister,3.5,222.5699775966372
122,122,Burgermeister,4.0,382.33573662670767
123,123,Pizzeria by Toni,5.0,274.0485425545656
124,124,Phô Viêt,4.0,484.3066922264005
125,125,asia hung,4.0,142.26642787548803
126,126,Lukas Bäckerei,4.0,416.22662250889294
127,127,Soup & Nem,4.0,445.4335196977275
128,128,Rizzi,4.0,562.0039283847274
129,129,Valentino,4.0,502.1788805108089
130,130,Masala,3.5,211.85541603126345
131,131,Gourmetrestaurant Villers,5.0,494.4010305325072
132,132,Fatih Servet,3.0,152.28732631319733
133,133,Yaki Gourmet,3.5,354.205416717771
134,134,Thai-chi-viet,3.5,191.67119824994407
135,135,Dhillons,3.5,464.622762271736
136,136,Pommesfreunde,4.0,338.46338196971203
137,137,Indian Crown,4.5,448.3132507208694
138,138,Goldene Kugel Leipzig,3.0,227.77040243954852
139,139,Luigi's,4.5,429.6455413515597
140,140,Micello‘s,4.0,429.6455413515597
141,141,Morrison's Traditional Irish Pub,4.0,431.2079427285308
142,142,Andria,3.5,433.7005805712383
143,143,Hà Nôi Cousine,3.0,331.5825882335629
144,144,Rockeria,3.0,391.4077096754077
145,145,Mekong Asiasupermarkt,5.0,407.3227558170899
146,146,Milchbar Pinguin,4.0,527.3289010229544
147,147,Indian Fingerfoods,5.0,472.0622652112192
148,148,Enchilada,3.5,506.064195322462
149,149,Yasumi,4.5,517.0807006407694
150,150,Pizza Hut,3.5,190.6654496623876
151,151,Planerts,4.0,484.03443559340656
152,152,Curry & Co.,4.5,492.2733483860992
153,153,Wiener Feinbäckerei Heberer,3.0,142.26642787548803
154,154,Leo's Brasserie,3.5,451.6849457724524
155,155,Schnitzel Culture,3.0,672.8728252402423
156,156,snack 'n coffee,3.5,126.25138833702036
157,157,Al-Madina-Bistro,5.0,434.5873404768391
158,158,Pepper House,3.0,478.3068435353342
159,159,Trattoria Toskana,4.0,445.4335196977275
160,160,Restaurant Weinstock,4.0,572.0618279857232
161,161,Steinecke,4.5,529.3558710553052
162,162,Wenzel Leipzig,3.5,664.3661370835343
163,163,Cafe Krüger,5.0,78.58044123860884
164,164,Alexandros,4.0,320.3232364035951
165,165,Bowling Gipfel,4.5,110.81465869872534
166,166,Unter Rock im Geyserhaus,5.0,528.6314652778385
167,167,Ristorante Farfalla,4.5,534.1069794699116
168,168,Calimero,5.0,364.39878897513137
169,169,Kulturhaus Eutritzsch,3.5,395.1843700316216
170,170,Gaststätte Heimatscholle,2.0,383.7542806189702
171,171,Musikpavillon,3.5,35.8387226880078
172,172,Glashaus,3.5,283.153888691885
173,173,Cafe Palü,0.0,448.8038418653869
174,174,Rennbahn Gastronomie,2.5,419.6711514809149
175,175,Zum Parkstübl,0.0,570.3519045877085
176,176,Leipziger Umschlag Mittelalterspektakel,5.0,388.83992741730486
177,177,Sportklause Rotation 1950,0.0,483.8521639574303
178,178,Gasthaus Zur Schmiede,4.0,620.1771567021163
179,179,Sportklause Rotation 1950,0.0,568.2660544800326
180,180,Imperii,5.0,222.04240527830947
181,181,Restaurant Steaktrain,4.0,217.55013124517012
182,182,Auerbachs Keller,4.0,627.428613469353
183,183,Handbrotzeit,4.5,355.1019395449064
184,184,Augustiner am Markt,4.5,552.5883565782242
185,185,Romanushof,4.0,467.6269045438011
186,186,Soup & Nem,4.0,337.8396517753569
187,187,Reinhardts im Gasthaus Alte Nikolaischule,4.5,400.4165824219999
188,188,Yaki Gourmet,3.5,101.72443771854032
189,189,Pizzeria by Toni,5.0,212.31918650441528
190,190,Masala,3.5,138.53265896137694
191,191,Restaurant Brühl,4.5,593.3002817554873
192,192,Phô Viêt,4.0,497.5480563424071
193,193,Rizzi,4.0,512.7350650153168
194,194,asia hung,4.0,123.38425178806766
195,195,Morrison's Traditional Irish Pub,4.0,255.52444037593543
196,196,Wurstmeister,3.5,287.2174964075288
197,197,Dhillons,3.5,390.1338033991359
198,198,Falco,4.5,492.8647378676884
199,199,Mekong Asiasupermarkt,5.0,235.6299623639133
200,200,Opern Cafe,5.0,427.5667118447681
201,201,Pentahotel Restaurant,4.5,465.5534016560634
202,202,Andria,3.5,318.73588558975626
203,203,Planerts,4.0,316.3092231812322
204,204,Thai-chi-viet,3.5,178.69411147819366
205,205,Fatih Servet,3.0,117.27231999728424
206,206,Indian Crown,4.5,407.82140814069
207,207,Indian Fingerfoods,5.0,358.3357757706033
208,208,Burgermeister,4.0,470.2027332127191
209,209,Brasserie Le Grand,4.5,543.192626127278
210,210,Iberica Weindepot & Tappas,5.0,360.8004564672407
211,211,Pizza Hut,3.5,75.11197142018372
212,212,Lukas Bäckerei,4.0,474.2443318243514
213,213,Hà Nôi Cousine,3.0,259.6811957236059
214,214,Milchbar Pinguin,4.0,498.6917687900908
215,215,Goldene Kugel Leipzig,3.0,299.04252534561414
216,216,Nordsee,3.5,101.61192007924572
217,217,Luigi's,4.5,460.7439020942908
218,218,Rockeria,3.0,421.7051029439948
219,219,Micello‘s,4.0,460.7439020942908
220,220,Fair Play,4.0,208.6717790914464
221,221,Pommesfreunde,4.0,404.0086602993737
222,222,Indian Palace,4.0,379.78195704126256
223,223,Leo's Brasserie,3.5,374.7034630957706
224,224,Trattoria Toskana,4.0,337.8396517753569
225,225,Andria Pastore,3.0,287.52546845748805
226,226,Pepper House,3.0,424.7872391292696
227,227,Subway,4.5,86.79000708113908
228,228,Wiener Feinbäckerei Heberer,3.0,123.38425178806766
229,229,Mumbai Indian Cuisine und Lounge,3.5,333.8213028808905
230,230,King Döner,5.0,293.8877106948957
231,231,Restaurant Apollon,3.5,284.017455108132
232,232,Ciao Bella,0.0,254.27847441908295
233,233,Subway,0.0,433.5410109734335
234,234,asiagourmet,0.0,435.8466049940899
235,235,Dubrovnik,0.0,245.48641934049837
236,236,Nordsee,0.0,438.8602076042384
237,237,El Torro,4.0,497.5195955375647
238,238,Espresso Zack Zack,5.0,23.205795103600263
239,239,TRAGO,0.0,23.205795103600263
240,240,Hit Pizza Express,4.0,196.92742208750937
241,241,Waldbaur Klause,0.0,184.22480718960244
242,242,Thai Viet Chi China,0.0,455.8251351524916
243,243,MALA,0.0,463.32336707425634
244,244,Pizzeria-Family-Service,3.5,467.8611202341504
245,245,Neustadt,0.0,517.8036748853003
246,246,China-Restaurant Jang Tse,0.0,644.5795079121631
247,247,Tamers,4.5,37.63262598579712
248,248,Da Franco,3.5,42.60729887851835
249,249,Dankbar,5.0,120.4932302332089
250,250,Papperlapapp,4.0,140.14902957812214
251,251,Bacco 36,4.0,278.06828439791417
252,252,Happy Sushi,4.0,24.551024239597243
253,253,Von Meck,4.0,208.09010158259608
254,254,Aspendos Grill,4.0,273.28096772470883
255,255,L'arena,3.5,242.4316759348755
256,256,Fleischerei,4.5,115.14217868119889
257,257,Fleischerei Zeymer,4.5,104.76600600785424
258,258,Majed Grill-Döner und Bistro,5.0,331.4374267600527
259,259,Piccolo Steakhouse,4.0,439.00995295271485
260,260,Leming Bistro,3.5,331.4374267600527
261,261,Arena Döner und Pizza,4.0,306.58259719872217
262,262,Schrebers,4.5,517.7716099677175
263,263,Johann S.,4.5,517.7716099677175
264,264,La Casa,4.5,495.67553300500776
265,265,VoKü Libelle,5.0,665.9798482502408
266,266,Ristorante Pizzeria Roma,3.0,286.6396353395917
267,267,Spagos,4.0,517.7716099677175
268,268,Barfusz,3.5,517.7716099677175
269,269,Cafe Kandler,4.0,517.7716099677175
270,270,Mr. Wok 2,2.5,368.5431532484401
271,271,Paradiso Pizza,1.5,640.8064726365735
272,272,Ratskeller Leipzig,4.0,180.10496573349826
273,273,Auerbachs Keller,4.0,387.5208937653098
274,274,Il Corso,4.5,229.53540836218616
275,275,Hoshi,4.5,256.1171703810334
276,276,Max Enk,5.0,275.0347631854704
277,277,Weinwirtschaft,4.0,345.9552832728464
278,278,Schiller,4.0,111.7726919697029
279,279,L'Osteria,4.0,285.19467515424293
280,280,Zur Pleißenburg,3.5,243.59478208374236
281,281,Zchaca,4.5,266.35859105935424
282,282,maza pita,5.0,256.30683769587733
283,283,Café Gloria,5.0,347.9375530557871
284,284,Aladin- Kebab,3.5,227.12208357078657
285,285,Gaststätte Beyerhaus,3.5,324.1433385736432
286,286,Café Madrid,4.0,473.082891608378
287,287,Lucca-Bar,4.5,291.80566339999194
288,288,Hans im Glück,4.0,427.5697142610413
289,289,ALFA,5.0,293.05745215342483
290,290,Tuk Tuk,4.5,483.6895420622692
291,291,Restaurant Stadtpfeiffer,4.5,419.61230381898633
292,292,Bachstüb'l An Der Thomaskirche,3.5,333.0416881248736
293,293,Brasserie Le Grand,4.5,475.9638337462629
294,294,China White,4.0,398.5911662825549
295,295,Sakura,4.5,650.0414860885331
296,296,Bohemian Kids,4.5,250.39296089632455
297,297,CoCo Bistro,5.0,298.34964329821355
298,298,Pholosophy - vietnamese eatery & sushi,3.5,412.9494053819941
299,299,Apels Garten,4.0,539.8258688006455
300,300,Café Cantona,4.0,435.2359635730861
301,301,Brauhaus an der Thomaskirche,3.0,362.2553321043588
302,302,Amor,4.5,458.2257797858502
303,303,Thüringer Hof,3.5,268.9612943884365
304,304,Mifune,4.0,457.9555026099727
305,305,Kümmel Apotheke,3.5,342.92718632176366
306,306,Opern Cafe,5.0,581.787865699727
307,307,FraDiavolo,3.5,216.521577348815
308,308,Umaii,3.5,510.5670487390808
309,309,Sushi & Nem,3.0,280.308431656974
310,310,Ring-Café,4.0,398.23069053581895
311,311,La Grotta,3.5,256.1994412973352
312,312,Restaurant Panorama Tower,3.0,343.4835732836876
313,313,Tamarind,4.5,531.8976440080531
314,314,Café Central,4.0,457.6909299312015
315,315,Kantine,3.5,152.1879904108996
316,316,Haiky Vietnam Cooking,5.0,416.138469824069
317,317,Café Barbakane,4.0,323.1660217014255
318,318,Kandler,4.0,375.79533910491983
319,319,Beirut Night,4.0,483.6895420622692
320,320,Alex,3.5,455.1934309860403
321,321,Hotel Radisson,4.0,502.9773589242407
322,322,Diego,4.0,199.05899799740945
323,323,Bacco 36,4.0,447.3532106655124
324,324,Trattoria Nr.1,4.0,224.52055885233636
325,325,Mückenschlößchen,0.0,287.13717394013725
326,326,Pils-Pub Na und,0.0,389.2521633068529
327,327,Boomerang,0.0,381.7532325205115
328,328,Hotel Deutscher Hof,0.0,381.7532325205115
329,329,lauritz,0.0,512.0566209375505
330,330,l olive - Mediterranes zum Leben - in Leipizg,0.0,624.9744244406312
331,331,Romanushof,4.0,178.2918393035187
332,332,Imperii,5.0,506.5431699846876
333,333,Augustiner am Markt,4.5,271.80873196648645
334,334,Auerbachs Keller,4.0,453.23334197829655
335,335,Valentino,4.0,37.88926129702635
336,336,Kildare City Pub,4.5,291.82716536243834
337,337,Telegraph Café Restaurant,4.0,226.0928565704903
338,338,Enchilada,3.5,31.75355698563105
339,339,Restaurant Steaktrain,4.0,416.3117963366952
340,340,Phô Viêt,4.0,196.1828841437569
341,341,An Nam,4.5,420.2459226615478
342,342,Pilot,4.0,338.0718496089038
343,343,Café Madrid,4.0,341.6496260976273
344,344,Gourmetrestaurant Villers,5.0,149.6844163673039
345,345,Rizzi,4.0,315.45941079361404
346,346,Mythos,5.0,349.55540575102765
347,347,Dunkelrestaurant Mondschein,4.5,238.529200840756
348,348,Wagners,4.0,34.57328738105372
349,349,Burgermeister,4.0,162.28267996943495
350,350,Lukas Bäckerei,4.0,160.82098640099824
351,351,Sakura,4.5,412.9952609545838
352,352,Luigi's,4.5,191.8024016535631
353,353,Curry & Co.,4.5,65.5898749403078
354,354,Yasumi,4.5,84.27244880171862
355,355,Falco,4.5,415.7224627763699
356,356,Handbrotzeit,4.5,457.56495365208906
357,357,Wenzel Leipzig,3.5,217.8952593985632
358,358,Café Wagner,4.5,31.411393598387495
359,359,Steinecke,4.5,109.29943770157684
360,360,Zill's Tunnel,3.5,281.2216391473515
361,361,Micello‘s,4.0,191.8024016535631
362,362,Barcelona,4.0,425.47394256546295
363,363,Brasserie Le Grand,4.5,397.6966095296245
364,364,Kellari,4.0,253.58106826052503
365,365,Indian Crown,4.5,306.9032133838832
366,366,Milchbar Pinguin,4.0,271.95935358793474
367,367,Schnitzel Culture,3.0,197.31154368452243
368,368,Fürst,4.0,256.57603688958966
369,369,Soup & Nem,4.0,421.9688007622044
370,370,Umaii,3.5,303.19402119093274
371,371,Restaurant Weinstock,4.0,250.6278813679848
372,372,Piccola Italia,4.5,341.51170949228333
373,373,Dhillons,3.5,363.2944037662672
374,374,Weinwirtschaft,4.0,489.0114052146998
375,375,Reinhardts im Gasthaus Alte Nikolaischule,4.5,493.7955900421301
376,376,Wurstmeister,3.5,350.14405898350395
377,377,Rockeria,3.0,221.01111923146905
378,378,Prime Burger,3.0,29.716329172540025
379,379,Frittz,3.5,57.064317781493614
380,380,Café 100 Wasser,3.5,142.34384111667234
381,381,Imperii,5.0,352.66817439182665
382,382,Auerbachs Keller,4.0,325.64456684946
383,383,Hans im Glück,4.0,63.23715770168427
384,384,Augustiner am Markt,4.5,443.82034103700215
385,385,Handbrotzeit,4.5,279.7879548931432
386,386,Max Enk,5.0,220.10619745002663
387,387,Reinhardts im Gasthaus Alte Nikolaischule,4.5,223.81609733806908
388,388,Opern Cafe,5.0,113.98194037656812
389,389,Kildare City Pub,4.5,447.3891495773523
390,390,Rizzi,4.0,391.4370375065607
391,391,Restaurant Stadtpfeiffer,4.5,167.51902179476838
392,392,Lukas Bäckerei,3.5,71.17922969427903
393,393,Romanushof,4.0,549.4636847125363
394,394,Restaurant Steaktrain,4.0,488.3543585853248
395,395,Soup & Nem,4.0,325.2941876100354
396,396,Il Corso,4.5,494.6569269272815
397,397,Miss Hanoi,4.5,375.1546535797066
398,398,Brasserie Le Grand,4.5,323.1276715443441
399,399,maza pita,5.0,236.26484168423775
400,400,Vapiano,3.5,37.72646625381774
401,401,Dhillons,3.5,357.34061209651986
402,402,Hotel Radisson,4.0,173.7639057162768
403,403,Iberica Weindepot & Tappas,5.0,207.52251153934063
404,404,Sardinia Ristorante Italiano,3.5,169.6817019061999
405,405,Trattoria Amici,4.0,394.3179841925557
406,406,Phô Viêt,4.0,508.6451892564302
407,407,Café Madrid,4.0,510.5095081343888
408,408,Restaurant Panorama Tower,3.0,144.68872853372022
409,409,Café Central,4.0,246.1156142969476
410,410,Morrison's Traditional Irish Pub,4.0,302.5079405239383
411,411,Planerts,4.0,251.22838142952943
412,412,Indian Fingerfoods,5.0,302.4510533500117
413,413,Bohemian Kids,4.5,224.9779522191663
414,414,Andria,3.5,326.09894063297435
415,415,Indian Crown,4.5,412.7730447102634
416,416,Pentahotel Restaurant,4.5,509.37765614189647
417,417,Zur Pleißenburg,3.5,511.9881605913336
418,418,Knossis-Palace,5.0,358.32240304883163
419,419,Milchbar Pinguin,4.0,431.3298331974202
420,420,Mekong Asiasupermarkt,5.0,326.3965424244216
421,421,Schiller,4.0,366.2220618100383
422,422,Mensa am Park,3.5,153.91092836733057
423,423,Indian Palace,4.0,285.5923253391637
424,424,Ring-Café,4.0,342.3340749824133
425,425,Café Barbakane,4.0,204.41505894969225
426,426,Kümmel Apotheke,3.5,311.75905591435054
427,427,Alex,3.5,315.1909270815435
428,428,Pizzeria by Toni,5.0,470.5207735425996
429,429,Leo's Brasserie,3.5,358.5708538470823
430,430,Lukas Bäckerei,4.0,579.0737720492654
431,431,KIRIGAMI Ramen,4.5,232.86376820142772
432,432,Studio 3 im Listhaus,4.5,33.99035281859876
433,433,Chinas Welt,4.0,208.27374753291437
434,434,Hot Pizza,5.0,24.28436706449736
435,435,Pentahotel Restaurant,4.5,600.3615050670859
436,436,Anatolien,4.0,477.27129021047847
437,437,kalimera,2.5,408.0399060760554
438,438,Pentahotel Leipzig,4.5,598.6285148924374
439,439,Tattoo-Cafe,3.0,294.5933426570887
440,440,Globus Döner,4.5,5.101404742308703
441,441,Bistro de Libanon,5.0,289.3372561953577
442,442,Hopfenspeicher,4.0,219.0441819196336
443,443,Substanz,4.0,537.0435050842328
444,444,Eisträumerei,4.0,311.0218367800851
445,445,Star Pizza,5.0,479.1761684500945
446,446,Reudnitz Terrassen,3.0,367.93080370103513
447,447,Gustav H.,5.0,586.0041737660101
448,448,Leipziger Brauhaus zu Reudnitz,3.0,366.1857902137424
449,449,PELLORUS,1.0,69.29125167404871
450,450,Futterkiste Südost,3.0,651.9365342223568
451,451,Zum Pavillon,0.0,454.5873491931162
452,452,Meetfreude,4.0,62.14948806899773
453,453,Gaststätte Kollektiv,4.0,44.27364803177391
454,454,Gaststätte Pata Negra,4.0,185.91784697899828
455,455,Café Puschkin,3.5,44.51042987696778
456,456,Acapulco,4.0,397.445383299808
457,457,Lulu Lottenstein,4.0,301.28108973575206
458,458,Restaurant Mona Lisa,4.5,226.1619008195456
459,459,Ganesha Indische Restaurant,4.0,84.94573757156301
460,460,Noels Ballroom,4.5,138.0898044588754
461,461,La Cosita,3.5,18.949170063033574
462,462,Orpheus,4.5,322.9386770300543
463,463,Barfly,4.0,147.12146056540382
464,464,Maître,4.0,145.11907093193471
465,465,Platzhirsch,5.0,438.1954884166512
466,466,Olive Tree,4.0,435.4736826403227
467,467,McCormacks,4.5,185.93417238237063
468,468,Yoko Sushi,3.5,345.2044325039629
469,469,El-Amir,4.5,341.46818385017406
470,470,Mr. Thong,5.0,98.97629482316049
471,471,Karli68,3.5,67.42495015673235
472,472,Fela,4.0,398.7487393249034
473,473,Bebopalula,4.5,56.46333724544086
474,474,L'Angolo d'Italia,3.5,211.81749481904413
475,475,China-Tai Asiatische Spezialitäten,3.0,216.2330259340436
476,476,Asia Imbiss Asiatische Spezialität,5.0,238.0182231266784
477,477,shady Elwan,3.5,431.1034967324732
478,478,Mokkaflip,5.0,398.3700558318188
479,479,Rote Soße,4.0,381.1158395826468
480,480,Killiwilly Irish Pub,4.0,386.7531862703245
481,481,La Strada,3.0,275.93332083473905
482,482,Chillino,1.0,53.00833015619944
483,483,Café Grundmann,4.0,452.29638336999176
484,484,Hotel Markgraf Leipzig,4.5,362.10280550447806
485,485,Safran,3.5,401.5294276467993
486,486,Efes- Grillhaus,3.5,471.0986482720091
487,487,La Romantica,4.0,513.7121653397476
488,488,Bistro Dilan,4.0,392.6392401191389
489,489,Shahia,4.5,482.632423961394
490,490,Shams,4.0,347.3535711306069
491,491,Asia Bistro Mr.Wok,1.5,322.7016369847783
492,492,Pascha Kebab Pizza Haus,5.0,387.9072450296585
493,493,Stückwerk,3.0,125.8473771582858
494,494,La Mia Pizza,4.0,443.0720432770321
495,495,Schenkendorfer Eck,4.0,413.8132642922609
496,496,Bittus Pizza Express,5.0,414.7620589600109
497,497,Kebaphaus Istanbul,3.5,285.8260694550266
498,498,Kneipencafe Orange,3.0,437.9285953289157
499,499,Gasthaus & Gosebrauerei Bayerischer Bahnhof,4.0,450.60419207654223
500,500,Tobagi,3.5,207.93649921475836
501,501,Huong Duc,4.0,91.14510216569036
502,502,Tuk Tuk,4.5,245.0722043531903
503,503,Amor,4.5,235.03902164280464
504,504,Pholosophy - vietnamese eatery & sushi,3.5,259.786551079026
505,505,Gaststätte Beyerhaus,3.5,308.26708975864506
506,506,Restaurant Michaelis,3.5,218.57913220854337
507,507,Café Cantona,4.0,346.9675800609646
508,508,China White,4.0,255.2612498486281
509,509,Tamarind,4.5,298.7703146049138
510,510,Mifune,4.0,253.4106523933192
511,511,Beirut Night,4.0,245.0722043531903
512,512,Bäckerei-Konditorei-Cafè Friedemann,5.0,168.05595668828835
513,513,Shiki Two,3.0,142.32381007013305
514,514,Oskar,4.0,271.4780045089884
515,515,KungFood,5.0,492.45639414295937
516,516,Soupbar Summarum,3.5,235.93626137471955
517,517,Sakura Lieferservice,4.5,261.98913922490857
518,518,Volkshaus Gastronomie,3.0,370.35763649055593
519,519,Hexenkessel,3.5,97.353095163814
520,520,Kleine Träumerei,4.5,229.93910775231825
521,521,LALA,2.0,71.05531627472273
522,522,CoCo Bistro,5.0,565.7096020527192
523,523,Pension Großmann,1.0,206.168593306373
524,524,Chinahaus-Leipzig,1.0,259.0075004354504
525,525,Fleischerei Scheinpflug,4.5,380.5413884160654
526,526,Amor,4.5,270.2416876207243
527,527,La Romantica,4.0,601.6129766345229
528,528,World Of Video,5.0,478.9460404828058
529,529,Restaurant Troja,2.5,340.9082706608599
530,530,Kneipencafe Orange,3.0,504.6579701392525
531,531,Da Salvo,4.5,466.1133573002411
532,532,Connstanze,4.5,37.76587006592776
533,533,Curry Süd,4.0,20.37078061480569
534,534,Frau Krause,4.5,280.28181956100707
535,535,Döner King,4.5,193.51634795923897
536,536,Deli Fein Schnell Vegan,4.0,208.7850205357013
537,537,Vegan Express,5.0,229.89721373700937
538,538,Bistro Delal,5.0,209.1382894952677
539,539,Willsons,4.0,64.80964408333087
540,540,Weltladen Connewitz,5.0,456.57405875579127
541,541,Le Cygne,5.0,399.4309230052537
542,542,Restaurant Alt Connewitz,5.0,628.30746316759
543,543,La Lira,4.0,432.2219410284018
544,544,Zest,4.5,625.1928559869566
545,545,Goldene Krone,4.0,504.9193418063806
546,546,Mensa Academica,3.0,324.44879814861514
547,547,Atacolypse,3.0,388.9868380298073
548,548,Ginseng,4.0,213.1610265957374
549,549,Thüringer Rostbrät'l,4.0,284.2214113410249
550,550,Brotlos,4.5,155.78233356946043
551,551,Hacienda Mexicana Leipzig,3.5,369.1779619073083
552,552,Portofino,4.5,489.1483788409383
553,553,Biergarten mit Ginkobaum,4.0,658.4964037294556
554,554,DE LA NOIX,4.0,529.1233853518333
555,555,Pizzeria Punjab,4.0,488.14242351135215
556,556,Biergarten mit Ginkobaum,4.0,658.4082488636719
557,557,Brothers Cafe & Bäckerei,4.0,45.023550576443085
558,558,Cafe Maxim Restaurant,5.0,134.72549608531955
